date,visitors,page_views,unique_visitors,bounce_rate,avg_session_duration,conversion_rate,traffic_source
2023-11-18,798,2681,581,0.329,176.9,0.016,SEO
2023-11-19,1025,6209,739,0.569,168.4,0.0486,Direct
2023-11-20,882,6259,785,0.451,403.5,0.0113,Direct
2023-11-21,779,4829,575,0.485,194.9,0.0167,Direct
2023-11-22,884,5227,795,0.529,408.1,0.0307,SEO
2023-11-23,867,5368,730,0.552,196.7,0.0468,Social Media
2023-11-24,642,3269,461,0.448,271.9,0.0138,SEO
2023-11-25,972,6132,792,0.595,431.8,0.0484,Social Media
2023-11-26,956,5856,711,0.531,176.7,0.0488,SEO
2023-11-27,663,2777,559,0.312,237.9,0.0268,Direct
2023-11-28,736,5539,522,0.441,297.8,0.0246,Email
2023-11-29,611,1850,506,0.518,264.6,0.0415,Paid Search
2023-11-30,702,2747,496,0.425,434.8,0.0386,Email
2023-12-01,695,4815,601,0.372,397.0,0.047,Direct
2023-12-02,899,5685,786,0.46,267.5,0.024,SEO
2023-12-03,1199,5234,918,0.398,454.3,0.0376,Direct
2023-12-04,834,4323,670,0.387,478.8,0.0238,SEO
2023-12-05,846,5445,632,0.504,218.6,0.0364,SEO
2023-12-06,880,4026,653,0.41,387.8,0.0411,Social Media
2023-12-07,853,6354,660,0.333,191.3,0.0459,Paid Search
2023-12-08,778,4973,636,0.362,122.2,0.0395,Email
2023-12-09,880,3506,619,0.382,464.9,0.0332,Direct
2023-12-10,1170,7112,952,0.509,123.9,0.0346,Direct
2023-12-11,816,4024,671,0.449,271.2,0.0295,SEO
2023-12-12,884,6802,698,0.48,257.5,0.0238,Direct
2023-12-13,983,7047,695,0.526,460.3,0.0203,Direct
2023-12-14,1018,4282,840,0.363,275.2,0.0494,Direct
2023-12-15,862,3686,740,0.505,236.6,0.0311,Social Media
2023-12-16,1005,3441,772,0.357,248.8,0.0232,Paid Search
2023-12-17,1058,6732,823,0.408,400.0,0.0345,Email
2023-12-18,913,5753,730,0.505,327.5,0.028,SEO
2023-12-19,952,7024,782,0.58,268.5,0.0485,Paid Search
2023-12-20,940,4140,772,0.563,433.4,0.0111,Direct
2023-12-21,882,4869,641,0.548,347.7,0.0335,SEO
2023-12-22,995,6999,895,0.408,410.6,0.0307,Social Media
2023-12-23,1093,5971,785,0.396,223.7,0.0362,Direct
2023-12-24,1182,4495,861,0.325,184.0,0.0223,SEO
2023-12-25,958,3388,775,0.391,146.5,0.0267,Direct
2023-12-26,894,2742,781,0.377,419.4,0.0455,Social Media
2023-12-27,893,3565,803,0.557,376.2,0.0306,Email
2023-12-28,919,2872,663,0.394,453.7,0.0388,SEO
2023-12-29,902,6483,633,0.303,422.3,0.0124,Paid Search
2023-12-30,1124,5338,896,0.564,237.1,0.0238,Direct
2023-12-31,1028,5082,874,0.328,320.8,0.0229,Social Media
2024-01-01,858,6259,648,0.507,243.7,0.0493,Social Media
2024-01-02,958,3719,810,0.54,248.0,0.0191,Social Media
2024-01-03,815,5925,687,0.416,425.2,0.0132,Email
2024-01-04,848,4359,595,0.457,277.5,0.0234,Social Media
2024-01-05,959,5831,813,0.596,368.7,0.0147,Paid Search
2024-01-06,1175,5817,873,0.363,251.8,0.0367,Paid Search
2024-01-07,1158,5156,848,0.484,185.3,0.0471,Social Media
2024-01-08,1196,6054,867,0.345,160.4,0.0192,Paid Search
2024-01-09,889,2904,701,0.334,413.0,0.0109,SEO
2024-01-10,1006,3814,806,0.39,192.6,0.0402,Email
2024-01-11,1135,5659,993,0.349,397.2,0.0395,Social Media
2024-01-12,1062,4305,914,0.434,161.6,0.0497,SEO
2024-01-13,1420,4905,1012,0.317,450.3,0.0107,Email
2024-01-14,1392,7712,1071,0.585,138.5,0.0318,SEO
2024-01-15,1014,6267,718,0.327,147.8,0.0287,Email
2024-01-16,874,4376,619,0.417,197.0,0.0311,Direct
2024-01-17,1048,3511,884,0.366,423.3,0.0227,Direct
2024-01-18,909,3709,662,0.309,307.5,0.0114,SEO
2024-01-19,1071,6323,953,0.585,293.6,0.0389,Direct
2024-01-20,1257,4797,1020,0.599,122.4,0.0134,Social Media
2024-01-21,1023,6322,913,0.346,167.3,0.0296,SEO
2024-01-22,850,5577,718,0.395,195.1,0.0232,Email
2024-01-23,1183,5029,1045,0.32,389.4,0.0422,Paid Search
2024-01-24,904,4490,790,0.341,373.4,0.035,SEO
2024-01-25,869,6743,733,0.377,417.1,0.0417,Paid Search
2024-01-26,1131,7423,983,0.537,307.3,0.0434,Email
2024-01-27,1051,7687,909,0.569,226.8,0.039,Social Media
2024-01-28,1248,4637,937,0.387,203.6,0.0233,Direct
2024-01-29,918,6052,703,0.478,288.5,0.0302,SEO
2024-01-30,1179,7200,879,0.407,278.9,0.0231,SEO
2024-01-31,873,3741,658,0.334,181.5,0.0359,Paid Search
2024-02-01,1183,6338,862,0.318,478.3,0.0217,Direct
2024-02-02,1183,5481,875,0.423,130.3,0.0255,Direct
2024-02-03,1532,6067,1189,0.567,185.5,0.0334,Direct
2024-02-04,1289,9985,1056,0.327,129.0,0.0295,SEO
2024-02-05,1241,5244,968,0.52,278.1,0.0194,Direct
2024-02-06,1050,6220,872,0.383,235.0,0.0323,Social Media
2024-02-07,1211,5904,852,0.581,334.7,0.0341,Social Media
2024-02-08,1360,6371,1023,0.581,257.5,0.0271,Paid Search
2024-02-09,1270,6456,966,0.34,281.7,0.0452,Paid Search
2024-02-10,1450,5839,1208,0.562,452.6,0.0363,Direct
2024-02-11,1501,8177,1331,0.489,140.1,0.0369,SEO
2024-02-12,1225,4514,1090,0.506,256.8,0.0371,SEO
2024-02-13,1353,4416,1033,0.369,167.2,0.0339,SEO
2024-02-14,1209,6700,1034,0.538,217.4,0.0494,Paid Search
2024-02-15,1051,6476,847,0.59,407.0,0.0311,Social Media
2024-02-16,1267,5443,1021,0.488,207.5,0.0277,SEO
2024-02-17,1459,6272,1246,0.338,240.6,0.0276,SEO
2024-02-18,1288,4940,1125,0.51,365.5,0.0251,SEO
2024-02-19,1243,5284,975,0.535,273.6,0.0428,SEO
2024-02-20,979,3442,741,0.402,353.6,0.0142,SEO
2024-02-21,1003,4500,778,0.364,365.7,0.032,Social Media
2024-02-22,1278,8842,934,0.551,222.2,0.0443,Direct
2024-02-23,1240,5488,882,0.512,433.0,0.0378,Paid Search
2024-02-24,1485,6460,1253,0.393,166.0,0.0326,Direct
2024-02-25,1437,9765,1079,0.58,470.7,0.0165,Email
2024-02-26,1146,3602,938,0.347,140.5,0.0118,Email
2024-02-27,1278,5337,984,0.56,304.5,0.0444,Social Media
2024-02-28,991,4789,891,0.558,350.6,0.0227,SEO
2024-02-29,1319,10071,1012,0.313,438.1,0.0381,Email
2024-03-01,1449,6891,1099,0.592,259.4,0.0347,Social Media
2024-03-02,1693,5699,1352,0.597,203.8,0.0435,Direct
2024-03-03,1748,9514,1329,0.33,346.6,0.0189,Email
2024-03-04,1142,5226,1008,0.532,231.8,0.046,SEO
2024-03-05,1347,8329,1201,0.574,236.8,0.0416,Direct
2024-03-06,1060,7159,847,0.434,448.3,0.0214,Paid Search
2024-03-07,1099,4573,825,0.45,186.3,0.0303,Social Media
2024-03-08,1149,8493,805,0.424,444.9,0.0274,SEO
2024-03-09,1230,6363,900,0.58,438.6,0.0454,SEO
2024-03-10,1534,6618,1211,0.415,238.8,0.0434,Social Media
2024-03-11,1452,11355,1038,0.352,444.4,0.0491,Social Media
2024-03-12,1299,9385,1088,0.587,197.7,0.0357,SEO
2024-03-13,1092,4562,881,0.303,263.9,0.0299,Direct
2024-03-14,1477,6644,1125,0.45,463.3,0.0384,Social Media
2024-03-15,1493,7150,1096,0.488,293.9,0.0103,SEO
2024-03-16,1725,7433,1375,0.33,302.8,0.0401,Direct
2024-03-17,1317,6204,1099,0.346,271.2,0.0341,Direct
