product_id,product_name,category,subcategory,brand,cost_price,selling_price,stock_quantity,min_stock,creation_date,is_active,weight_kg,supplier
PROD_5000,Randonnée Chemise 763,Sport,Randonnée,Charrier,107.01,187.53,829,47,2024-11-26,True,10.99,Gautier
PROD_5001,Électroménager Maintenant 735,Maison,Électroménager,Lebrun,338.83,601.34,432,37,2024-05-24,True,19.81,Salmon
PROD_5002,Yoga Volonté 429,Sport,Yoga,Hubert Gauthier S.A.,25.74,41.86,944,15,2025-05-06,True,18.11,Teixeira Becker S.A.
PROD_5003,Livre Absence 572,Loisirs,Livre,Thibault,463.08,584.48,435,44,2025-03-19,True,5.5,Bigot Fleury SA
PROD_5004,Running Rouler 354,Sport,Running,Payet Delannoy SARL,189.49,300.77,444,15,2025-06-26,True,18.39,Chauveau
PROD_5005,Tablette Action 468,Électronique,Tablette,Evrard,123.25,154.26,998,37,2023-11-25,True,19.47,Briand Denis SARL
PROD_5006,Électroménager Gens 917,Maison,Électroménager,Andre Cohen et Fils,87.71,139.02,85,39,2024-01-08,True,2.95,Pierre Prévost S.A.S.
PROD_5007,Casque Audio Spectacle 669,Électronique,Casque Audio,Chevallier et Fils,385.32,567.3,867,25,2024-06-30,True,14.88,Renault
PROD_5008,Accessoires Loup 293,Mode,Accessoires,Auger,78.62,125.98,191,6,2024-10-26,True,0.44,Petitjean S.A.S.
PROD_5009,Cuisine Profiter 989,Maison,Cuisine,Leroux,127.47,160.61,159,49,2024-08-31,True,9.8,Perret
PROD_5010,Smartphone Indiquer 506,Électronique,Smartphone,Humbert,194.04,291.42,308,36,2025-03-01,True,7.1,Normand S.A.R.L.
PROD_5011,Accessoires Libre 586,Mode,Accessoires,Alves Dos Santos SA,98.34,171.2,744,41,2025-09-01,True,11.49,Guyon
PROD_5012,Yoga Religion 357,Sport,Yoga,Moreno Pons et Fils,113.63,174.17,739,10,2025-10-27,True,11.44,Leclerc
PROD_5013,Chaussures Politique 296,Mode,Chaussures,Couturier SA,47.4,75.52,724,28,2025-09-05,True,6.14,Delahaye
PROD_5014,Instrument Sac 716,Loisirs,Instrument,Colin,496.78,715.48,546,30,2025-10-21,True,4.59,Laine S.A.S.
PROD_5015,Jeux Vidéo Absolument 204,Loisirs,Jeux Vidéo,Hoarau,72.73,107.99,112,10,2024-05-05,True,1.48,Blot Coste et Fils
PROD_5016,Tablette Suffire 542,Électronique,Tablette,Laine Charpentier S.A.R.L.,239.78,325.37,284,33,2025-03-19,True,2.28,Petitjean
PROD_5017,Smartwatch Membre 955,Électronique,Smartwatch,Chevalier Lamy S.A.R.L.,288.83,352.78,707,35,2025-06-04,True,12.84,Chevalier
PROD_5018,Meuble Énergie 955,Maison,Meuble,Besson,177.77,241.77,135,18,2025-03-06,False,7.31,Lambert
PROD_5019,Bricolage Salle 841,Loisirs,Bricolage,Maillet Dufour SARL,207.78,288.83,13,15,2024-08-24,True,2.38,Blanc SA
